           PID: 1004 (.Hyprland-wrapp)
           UID: 1001 (jonathan)
           GID: 100 (users)
        Signal: 6 (ABRT)
     Timestamp: Sat 2023-10-14 14:09:03 UTC (1min 27s ago)
  Command Line: /home/jonathan/.nix-profile/bin/Hyprland
    Executable: /nix/store/mwn6b0wxsrwlvx7wjr93qpmpramc7rzx-hyprland-0.30.0+date=2023-10-13_424c9a7/bin/.Hyprland-wrapped
 Control Group: /user.slice/user-1001.slice/session-1.scope
          Unit: session-1.scope
         Slice: user-1001.slice
       Session: 1
     Owner UID: 1001 (jonathan)
       Boot ID: 308901254f0c45afbc22b191baedc874
    Machine ID: be152e3c0e53418987302ba6771af3c1
      Hostname: testnixos
       Storage: /var/lib/systemd/coredump/core.\x2eHyprland-wrapp.1001.308901254f0c45afbc22b191baedc874.1004.1697292543000000.zst (present)
  Size on Disk: 1.7M
       Message: Process 1004 (.Hyprland-wrapp) of user 1001 dumped core.
                
                Module libpciaccess.so.0 without build-id.
                Module libdrm_intel.so.1 without build-id.
                Module libdrm_nouveau.so.2 without build-id.
                Module libdrm_amdgpu.so.1 without build-id.
                Module libelf.so.0 without build-id.
                Module libdrm_radeon.so.1 without build-id.
                Module libsensors.so.5 without build-id.
                Module libxml2.so.2 without build-id.
                Module libncursesw.so.6 without build-id.
                Module libxshmfence.so.1 without build-id.
                Module libxcb-sync.so.1 without build-id.
                Module libxcb-dri2.so.0 without build-id.
                Module libX11-xcb.so.1 without build-id.
                Module libpcre.so.1 without build-id.
                Module libbrotlicommon.so.1 without build-id.
                Module libgraphite2.so.3 without build-id.
                Module libdatrie.so.1 without build-id.
                Module libselinux.so.1 without build-id.
                Module libpcre2-8.so.0 without build-id.
                Module libgpg-error.so.0 without build-id.
                Module libgudev-1.0.so.0 without build-id.
                Module libbrotlidec.so.1 without build-id.
                Module libbz2.so.1 without build-id.
                Module libxcb-randr.so.0 without build-id.
                Module libexpat.so.1 without build-id.
                Module libpangoft2-1.0.so.0 without build-id.
                Module libharfbuzz.so.0 without build-id.
                Module libthai.so.0 without build-id.
                Module libfribidi.so.0 without build-id.
                Module libGLX.so.0 without build-id.
                Module liblz4.so.1 without build-id.
                Module libzstd.so.1 without build-id.
                Module liblzma.so.5 without build-id.
                Module libgcrypt.so.20 without build-id.
                Module libcap.so.2 without build-id.
                Module libXdmcp.so.6 without build-id.
                Module libXau.so.6 without build-id.
                Module libwacom.so.9 without build-id.
                Module libevdev.so.2 without build-id.
                Module libmtdev.so.1 without build-id.
                Module libGLdispatch.so.0 without build-id.
                Module libz.so.1 without build-id.
                Module libXext.so.6 without build-id.
                Module libX11.so.6 without build-id.
                Module libXrender.so.1 without build-id.
                Module libpng16.so.16 without build-id.
                Module libfreetype.so.6 without build-id.
                Module libfontconfig.so.1 without build-id.
                Module libxcb-errors.so.0 without build-id.
                Module libxcb-res.so.0 without build-id.
                Module libxcb-icccm.so.4 without build-id.
                Module libxcb-ewmh.so.2 without build-id.
                Module libxcb-composite.so.0 without build-id.
                Module libxcb-xinput.so.0 without build-id.
                Module libxcb-xfixes.so.0 without build-id.
                Module libxcb-shm.so.0 without build-id.
                Module libxcb-render-util.so.0 without build-id.
                Module libxcb-render.so.0 without build-id.
                Module libxcb-present.so.0 without build-id.
                Module libxcb-dri3.so.0 without build-id.
                Module libliftoff.so.0 without build-id.
                Module libdisplay-info.so.2 without build-id.
                Module libseat.so.1 without build-id.
                Module libudev.so.1 without build-id.
                Module libvulkan.so.1 without build-id.
                Module libGLESv2.so.2 without build-id.
                Module libdrm.so.2 without build-id.
                Module libffi.so.8 without build-id.
                Module libgcc_s.so.1 without build-id.
                Module libstdc++.so.6 without build-id.
                Module libpangocairo-1.0.so.0 without build-id.
                Module libpango-1.0.so.0 without build-id.
                Module libGL.so.1 without build-id.
                Module libudis86.so.0 without build-id.
                Module libsystemd.so.0 without build-id.
                Module libxcb.so.1 without build-id.
                Module libinput.so.10 without build-id.
                Module libxkbcommon.so.0 without build-id.
                Module libEGL.so.1 without build-id.
                Module libwlroots.so.12 without build-id.
                Module .Hyprland-wrapped without build-id.
                Stack trace of thread 1004:
                #0  0x00007fdd7547ca8c __pthread_kill_implementation (libc.so.6 + 0x87a8c)
                #1  0x00007fdd7542dc86 raise (libc.so.6 + 0x38c86)
                #2  0x00007fdd754178ba abort (libc.so.6 + 0x228ba)
                #3  0x0000000000496bd4 _Z25handleUnrecoverableSignali (.Hyprland-wrapped + 0x96bd4)
                #4  0x00007fdd7542dd30 __restore_rt (libc.so.6 + 0x38d30)
                #5  0x00007fdd7547ca8c __pthread_kill_implementation (libc.so.6 + 0x87a8c)
                #6  0x00007fdd7542dc86 raise (libc.so.6 + 0x38c86)
                #7  0x00007fdd754178ba abort (libc.so.6 + 0x228ba)
                #8  0x00007fdd756acc0b _ZN9__gnu_cxx27__verbose_terminate_handlerEv.cold (libstdc++.so.6 + 0xacc0b)
                #9  0x00007fdd756bc21a _ZN10__cxxabiv111__terminateEPFvvE (libstdc++.so.6 + 0xbc21a)
                #10 0x00007fdd756bc285 _ZSt9terminatev (libstdc++.so.6 + 0xbc285)
                #11 0x00007fdd756bc4d7 __cxa_throw (libstdc++.so.6 + 0xbc4d7)
                #12 0x000000000045e1fc _Z10throwErrorRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.cold (.Hyprland-wrapped + 0x5e1fc)
                #13 0x00000000004abacd _ZN11CCompositor10initServerEv (.Hyprland-wrapped + 0xabacd)
                #14 0x0000000000484129 main (.Hyprland-wrapped + 0x84129)
                #15 0x00007fdd75418ace __libc_start_call_main (libc.so.6 + 0x23ace)
                #16 0x00007fdd75418b89 __libc_start_main@@GLIBC_2.34 (libc.so.6 + 0x23b89)
                #17 0x0000000000496a35 _start (.Hyprland-wrapped + 0x96a35)
                
                Stack trace of thread 1009:
                #0  0x00007fdd754779e6 __futex_abstimed_wait_common (libc.so.6 + 0x829e6)
                #1  0x00007fdd7547a1d8 pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x851d8)
                #2  0x000000000057c36d _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN9CWatchdogC4EvEUlvE_EEEEE6_M_runEv (.Hyprland-wrapped + 0x17c36d)
                #3  0x00007fdd756e8683 execute_native_thread_routine (libstdc++.so.6 + 0xe8683)
                #4  0x00007fdd7547add4 start_thread (libc.so.6 + 0x85dd4)
                #5  0x00007fdd754fc9b0 __clone3 (libc.so.6 + 0x1079b0)
                ELF object binary architecture: AMD x86-64
